,name,position,team,GW,value,xP,mypred,actual_points
0,Fabian Schär,DEF,Newcastle,21,51,6.0,7.327581229979063,6
1,Brennan Johnson,FWD,Nott'm Forest,21,56,4.5,5.4648330615506815,5
2,Cheick Doucouré,MID,Crystal Palace,21,50,2.0,1.9954715189873418,2
3,Alisson Ramses Becker,GK,Liverpool,21,55,4.1,7.012801413150169,9
4,Che Adams,FWD,Southampton,21,63,4.0,1.996585269009331,2
5,Sam Greenwood,FWD,Leeds,21,42,1.4,0.9884159186354856,1
6,Kalvin Phillips,MID,Man City,21,48,1.3,0.9884159186354856,1
7,Luke Thomas,DEF,Leicester,21,42,2.0,4.601872477497606,4
8,Rodrigo Hernandez,MID,Man City,21,56,4.7,1.9954715189873418,2
9,Jack Grealish,MID,Man City,21,68,5.3,3.0021118894588934,3
10,Chris Wood,FWD,Nott'm Forest,21,56,2.3,1.9816808603915574,2
11,Leander Dendoncker,MID,Aston Villa,21,47,0.6,0.9884159186354856,1
12,Ibrahima Konaté,DEF,Liverpool,21,48,1.7,6.7721277452865545,6
13,Aleksandar Mitrović,FWD,Fulham,21,71,3.2,1.9816808603915574,2
14,Christian Eriksen,MID,Man Utd,21,63,3.5,1.8663268399777815,2
15,Joe Willock,MID,Newcastle,21,48,3.0,3.0021118894588934,3
16,Roméo Lavia,MID,Southampton,21,45,1.4,3.0021118894588934,3
17,Kristoffer Ajer,DEF,Brentford,21,45,2.4,6.217312030323216,6
18,Gustavo Henrique Furtado Scarpa,MID,Nott'm Forest,21,50,0.2,-0.017145547326804775,0
19,Will Hughes,MID,Crystal Palace,21,48,0.7,-0.017145547326804775,0
20,Orel Mangala,MID,Nott'm Forest,21,49,1.1,0.9884159186354856,1
21,Cristian Romero,DEF,Spurs,21,49,2.2,5.0626726863106,5
22,Jack Harrison,MID,Leeds,21,58,2.4,3.0021118894588934,3
23,Luis Sinisterra Lucumí,MID,Leeds,21,65,0.2,0.9884159186354856,1
24,Nathaniel Clyne,DEF,Crystal Palace,21,45,2.0,0.9884159186354856,1
25,Trevoh Chalobah,DEF,Chelsea,21,46,1.5,5.0476726863106,5
26,Chris Richards,DEF,Crystal Palace,21,44,1.3,6.3996039458503935,6
27,Rodrigo Moreno,MID,Leeds,21,64,3.0,1.9954715189873418,2
28,Mohammed Salisu,DEF,Southampton,21,44,1.6,1.9911596600751045,2
29,Frederico Rodrigues de Paula Santos,MID,Man Utd,21,51,1.2,0.9884159186354856,1
30,Lucas Tolentino Coelho de Lima,MID,West Ham,21,59,3.2,1.9954715189873418,2
31,Jean-Philippe Mateta,FWD,Crystal Palace,21,51,0.8,0.9884159186354856,1
32,Alexander Isak,FWD,Newcastle,21,66,1.8,0.9884159186354856,1
33,Erling Haaland,FWD,Man City,21,122,8.7,18.453333333333333,17
34,David Ozoh,MID,Crystal Palace,21,45,0.2,0.9884159186354856,1
35,Danilo dos Santos de Oliveira,MID,Nott'm Forest,21,45,0.9,0.9884159186354856,1
36,Mislav Orsic,MID,Southampton,21,55,0.5,0.9884159186354856,1
37,Sékou Mara,FWD,Southampton,21,53,1.2,0.9884159186354856,1
38,Scott McTominay,MID,Man Utd,21,49,0.2,1.8710808400866443,2
